Input.image,multiplicity-vs-unity,absolute-vs-relative,linearly-vs-painterly,planar-vs-recessional,closed-form-vs-open-form
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000370.png,0.7,0.6,0.9,0.25,0.5
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000385.png,0.4,0.45,0.65,0.5,0.3
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000399.png,0.75,0.85,0.7,0.5,0.7
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000417.png,1.0,0.5,0.75,0.35,0.45
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000436.png,0.5,0.6,0.75,0.45,0.7
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000437.png,0.7,0.4,1.0,0.4,0.6
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000446.png,0.55,0.8,0.75,0.55,0.6
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000455.png,0.4,0.85,0.45,0.35,0.55
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000472.png,0.75,0.4,0.5,0.5,0.7
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000476.png,0.5,0.2,0.7,0.7,0.2
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000488.png,0.55,0.65,0.75,0.45,0.45
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000491.png,0.5,0.35,0.75,0.45,0.55
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000508.png,0.35,0.6,0.65,0.35,0.7
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000509.png,0.65,0.5,0.6,0.6,0.65
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000518.png,0.75,0.75,0.95,0.45,0.6
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000530.png,0.65,0.75,0.7,0.5,0.75
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000537.png,0.6,0.55,1.0,0.3,0.7
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000542.png,0.75,0.8,0.9,0.6,0.5
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000544.png,0.6,0.9,0.9,0.5,0.65
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000568.png,0.55,0.4,0.8,0.45,0.65
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000578.png,0.7,0.7,0.75,0.3,0.6
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000580.png,0.5,0.8,1.0,0.4,0.6
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000586.png,0.55,0.75,0.9,0.4,0.6
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000593.png,0.65,0.7,0.85,0.4,0.5
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000598.png,0.55,0.6,0.55,0.5,0.65
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000603.png,0.7,0.7,0.7,0.75,0.45
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000608.png,0.75,0.75,0.75,0.6,0.75
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000615.png,0.75,0.35,0.6,0.5,0.5
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000621.png,0.75,0.65,0.4,0.65,0.85
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000625.png,0.9,0.6,0.7,0.4,0.65
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000628.png,0.7,1.0,0.9,0.25,0.7
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000632.png,0.5,0.8,0.6,0.6,0.8
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000651.png,0.45,0.75,0.65,0.55,0.55
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000655.png,0.3,0.8,0.8,0.5,0.6
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000674.png,0.4,0.55,1.0,0.8,0.65
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000680.png,0.6,0.5,0.85,0.7,0.75
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000688.png,0.85,0.7,0.85,0.75,0.4
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000698.png,0.65,0.7,0.95,0.65,0.4
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000699.png,0.6,0.75,0.75,0.2,0.5
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000707.png,0.6,0.95,0.75,0.5,0.55
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000713.png,0.65,0.5,0.6,0.5,0.45
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000716.png,0.7,0.45,0.85,0.4,0.5
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000722.png,0.7,0.8,0.95,0.75,0.7
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000736.png,0.65,0.8,0.85,0.55,0.6
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000753.png,0.7,0.45,0.8,0.45,0.65
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000754.png,0.75,0.75,0.8,0.65,0.7
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000762.png,0.5,0.75,0.75,0.6,0.7
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000765.png,0.7,0.7,0.8,0.55,0.75
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000772.png,0.3,0.65,0.5,0.45,0.65
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000804.png,0.6,0.8,0.6,0.6,0.6
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000806.png,0.6,0.7,0.8,0.25,0.6
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000810.png,0.8,0.85,0.65,0.6,0.3
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000815.png,0.8,0.75,0.85,0.6,0.45
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000819.png,0.4,0.8,0.6,0.6,0.35
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000828.png,0.6,1.0,0.75,0.35,0.5
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000839.png,0.45,0.75,0.3,0.15,0.3
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000850.png,0.8,0.9,0.7,0.85,0.4
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000852.png,0.7,0.7,0.65,0.65,0.7
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000857.png,0.4,0.7,0.85,0.25,0.3
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000858.png,0.85,0.5,0.8,0.6,0.6
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000880.png,0.45,0.75,0.65,0.5,0.5
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000895.png,0.6,0.75,0.8,0.3,0.55
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000925.png,0.6,0.75,0.65,0.45,0.5
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000930.png,0.75,0.9,1.0,0.35,0.85
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000940.png,0.75,0.85,0.6,0.9,0.65
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000950.png,0.85,0.9,0.85,0.35,0.5
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000977.png,0.75,0.9,0.9,0.6,0.7
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000980.png,0.3,0.5,0.45,0.3,0.4
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000989.png,0.45,0.75,0.65,0.3,0.8
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_shape_entropy000990.png,0.5,0.3,0.75,0.25,0.4
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/lowest_NN_dist000001.png,0.55,0.3,0.95,0.3,0.6
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/lowest_NN_dist000003.png,0.45,0.7,0.8,0.6,0.5
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/lowest_NN_dist000008.png,0.65,0.85,0.75,0.7,0.75
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/lowest_NN_dist000021.png,0.55,0.85,0.85,0.75,0.8
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/lowest_NN_dist000024.png,0.6,0.2,0.8,0.15,0.6
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/lowest_NN_dist000063.png,0.8,0.95,0.9,0.8,0.65
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/lowest_NN_dist000066.png,0.8,0.6,0.95,0.75,0.5
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/lowest_NN_dist000080.png,0.45,1.0,0.8,0.55,0.75
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/lowest_NN_dist000084.png,0.55,0.8,1.0,0.45,0.65
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/lowest_NN_dist000109.png,0.65,0.85,0.85,0.5,0.5
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/lowest_NN_dist000131.png,0.85,0.95,0.75,0.9,0.75
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/lowest_NN_dist000140.png,0.85,0.8,0.75,0.4,0.7
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/lowest_NN_dist000146.png,0.55,0.9,0.75,0.35,0.75
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/lowest_NN_dist000147.png,0.9,0.65,0.95,0.75,0.75
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/lowest_NN_dist000162.png,0.65,0.6,0.65,0.5,0.7
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/lowest_NN_dist000212.png,0.75,0.8,0.9,0.8,0.85
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/lowest_NN_dist000216.png,0.25,0.6,0.55,0.35,0.45
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/lowest_NN_dist000222.png,0.7,0.8,0.85,1.0,0.65
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/lowest_NN_dist000275.png,0.45,0.4,0.8,0.55,0.5
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/lowest_NN_dist000290.png,0.5,0.8,0.9,0.75,0.65
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/lowest_NN_dist000293.png,0.8,0.7,0.85,0.55,0.7
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/lowest_NN_dist000297.png,0.75,0.75,0.85,0.65,0.85
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/lowest_NN_dist000310.png,0.65,0.85,1.0,0.65,0.8
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/lowest_NN_dist000313.png,0.65,0.9,0.65,0.35,0.55
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/lowest_NN_dist000323.png,0.7,1.0,0.95,0.4,0.75
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/lowest_NN_dist000324.png,0.25,0.4,0.8,0.4,0.35
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/lowest_NN_dist000325.png,0.65,0.65,0.55,0.4,0.75
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/lowest_NN_dist000329.png,0.55,0.75,1.0,0.85,0.6
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/lowest_NN_dist000354.png,0.9,0.75,1.0,0.8,0.7
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/lowest_NN_dist000362.png,0.55,0.9,0.75,0.55,0.8
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/lowest_NN_dist000386.png,0.8,0.25,0.9,0.65,0.65
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/lowest_NN_dist000387.png,0.35,0.55,0.8,0.8,0.65
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/lowest_NN_dist000401.png,0.7,0.9,0.95,0.45,0.7
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/lowest_NN_dist000416.png,0.6,0.75,0.9,0.55,0.7
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/lowest_NN_dist000421.png,0.4,0.1,0.7,0.25,0.6
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/lowest_NN_dist000427.png,0.8,0.8,0.75,0.55,0.75
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/lowest_NN_dist000459.png,0.15,0.7,0.8,0.55,0.5
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/lowest_NN_dist000460.png,0.15,0.35,0.6,0.45,0.65
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/lowest_NN_dist000470.png,0.85,0.9,0.95,0.4,0.55
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/lowest_NN_dist000489.png,0.5,0.7,0.8,0.65,0.75
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/lowest_NN_dist000501.png,0.4,0.65,0.7,0.3,0.45
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/lowest_NN_dist000514.png,0.6,0.85,0.75,0.35,0.4
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/lowest_NN_dist000516.png,0.7,0.75,0.95,0.75,0.7
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/lowest_NN_dist000518.png,0.75,0.85,1.0,0.65,0.8
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/lowest_NN_dist000526.png,0.75,0.6,0.95,0.65,0.75
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/lowest_NN_dist000528.png,0.6,0.85,0.95,0.25,0.75
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/lowest_NN_dist000529.png,0.5,0.9,0.8,0.7,0.75
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/lowest_NN_dist000530.png,0.7,0.85,0.8,0.45,0.65
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/lowest_NN_dist000531.png,0.6,0.75,0.75,0.2,0.5
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/lowest_NN_dist000553.png,0.6,0.8,1.0,0.6,0.65
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/lowest_NN_dist000563.png,0.4,0.95,0.9,0.9,0.65
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/lowest_NN_dist000564.png,0.9,0.8,0.8,0.35,0.7
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/lowest_NN_dist000565.png,0.65,0.9,0.8,0.55,0.6
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/lowest_NN_dist000566.png,0.55,0.6,0.95,0.85,0.6
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/lowest_NN_dist000572.png,0.5,0.7,0.95,0.7,0.85
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/lowest_NN_dist000578.png,0.75,0.7,0.7,0.2,0.25
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/lowest_NN_dist000609.png,0.6,0.55,0.5,0.15,0.55
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/lowest_NN_dist000612.png,0.6,0.95,0.9,0.6,0.8
https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/lowest_NN_dist000626.png,0.7,0.85,0.9,0.7,0.6
