,Input.image,Input.image,absolute-clarity-vs-relative-clarity,multiplicity-vs-unity,Linearly-vs-Painterly,Planar-vs-Recessional,closed-form-vs-open-form,amusement,anger,awe,contentment,disgust,excitement,fear,sadness,something else,overall_negative,overall_positive,overall_something
0,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000005.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000005.png,0.45,0.9,0.8,0.45,0.75,1,0,0,2,0,0,0,0,2,0,1,0
1,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000018.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000018.png,0.6,0.65,0.85,0.55,0.75,0,0,0,0,0,0,4,1,0,1,0,0
2,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000043.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000043.png,0.55,0.55,0.55,0.5,0.55,0,0,0,0,2,0,0,0,3,0,0,1
3,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000051.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000051.png,0.6,1.0,0.4,0.4,0.5,0,0,0,1,0,1,2,0,1,0,1,0
4,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000052.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000052.png,0.6,0.8,0.85,0.3,0.55,1,0,0,0,2,0,0,0,2,1,0,0
5,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000054.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000054.png,0.75,0.65,0.85,0.95,0.8,0,0,1,0,0,1,0,0,3,0,0,1
6,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000065.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000065.png,0.5,0.75,0.5,0.2,0.5,0,0,0,0,0,2,0,0,3,0,0,1
7,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000071.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000071.png,0.7,0.7,0.8,0.65,0.85,0,1,0,1,2,0,0,0,1,1,0,0
8,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000077.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000077.png,0.85,0.75,0.8,0.8,0.7,1,0,1,0,0,0,3,0,0,1,0,0
9,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000092.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000092.png,0.45,0.8,0.8,0.15,0.75,0,0,0,0,2,0,2,0,1,1,0,0
10,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000093.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000093.png,0.4,0.4,0.75,0.6,0.3,0,0,1,0,0,0,0,2,2,1,0,0
11,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000098.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000098.png,0.55,0.85,0.8,0.6,0.65,1,0,0,0,1,0,3,0,0,1,0,0
12,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000101.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000101.png,0.55,0.65,0.55,0.25,0.5,1,0,0,0,0,2,0,0,2,0,1,0
13,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000129.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000129.png,0.7,0.55,0.8,0.55,0.5,0,0,0,0,0,0,3,1,1,1,0,0
14,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000133.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000133.png,0.55,0.8,0.85,0.6,0.55,0,0,0,0,1,0,1,2,1,1,0,0
15,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000151.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000151.png,0.4,0.7,0.75,0.35,0.55,0,0,1,0,0,1,2,1,0,1,0,0
16,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000165.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000165.png,0.7,0.55,0.9,0.4,0.45,1,0,1,0,0,0,1,1,1,0,1,0
17,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000166.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000166.png,0.55,0.8,0.8,0.65,0.65,0,0,1,0,0,0,1,1,2,1,0,0
18,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000168.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000168.png,0.45,0.7,0.8,0.85,0.65,0,0,2,2,0,0,0,1,0,0,1,0
19,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000175.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000175.png,0.35,0.5,0.35,0.1,0.6,0,0,1,0,2,1,0,0,1,0,1,0
20,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000179.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000179.png,0.7,0.75,0.7,0.3,0.65,1,0,0,1,1,0,1,1,0,1,0,0
21,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000185.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000185.png,0.85,0.7,0.85,0.65,0.7,0,0,0,1,0,0,1,2,1,1,0,0
22,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000187.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000187.png,0.85,0.55,0.95,0.5,0.9,1,1,0,1,0,0,2,0,0,1,0,0
23,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000198.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000198.png,0.55,0.55,0.95,0.7,0.8,0,0,1,0,0,1,0,2,1,0,1,0
24,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000208.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000208.png,0.5,0.65,0.6,0.2,0.55,3,1,0,0,1,0,0,0,0,0,1,0
25,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000220.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000220.png,0.65,0.75,0.9,0.3,0.35,0,0,1,0,2,1,1,0,0,1,0,0
26,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000225.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000225.png,0.6,0.75,0.9,0.65,0.65,0,0,2,0,0,0,2,1,0,1,0,0
27,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000230.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000230.png,0.65,0.4,0.7,0.45,0.5,0,0,0,0,4,0,1,0,0,1,0,0
28,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000236.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000236.png,0.7,0.8,0.65,0.4,0.55,1,0,0,1,0,0,0,2,1,0,1,0
29,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000237.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000237.png,0.45,0.45,0.7,0.65,0.7,0,0,1,1,0,0,1,0,2,0,1,0
30,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000254.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000254.png,0.45,0.6,0.4,0.5,0.4,0,0,0,1,0,1,2,1,0,1,0,0
31,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000259.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000259.png,0.8,0.5,0.85,0.35,0.3,1,0,1,1,1,0,0,0,1,0,1,0
32,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000261.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000261.png,0.75,0.95,0.8,0.65,0.8,0,0,0,1,0,0,2,1,1,1,0,0
33,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000268.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000268.png,0.45,0.7,0.75,0.8,0.75,0,0,0,1,0,1,1,1,1,0,1,0
34,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000276.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000276.png,0.65,0.7,0.7,0.75,0.4,0,1,0,0,2,1,1,0,0,1,0,0
35,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000280.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000280.png,0.35,0.55,0.7,0.25,0.5,0,1,0,2,0,0,0,1,1,0,1,0
36,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000303.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000303.png,0.6,0.7,0.7,0.4,0.65,0,0,0,1,0,0,4,0,0,1,0,0
37,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000311.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000311.png,0.45,0.8,0.9,0.4,0.55,2,0,0,0,0,1,2,0,0,0,1,0
38,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000316.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000316.png,0.3,0.8,0.8,0.85,0.7,0,1,0,2,0,1,1,0,0,0,1,0
39,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000331.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000331.png,0.7,0.8,0.7,0.6,0.75,0,0,2,0,0,0,2,0,1,0,1,0
40,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000337.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000337.png,0.55,0.75,0.6,0.45,0.35,0,0,0,2,1,1,1,0,0,0,1,0
41,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000339.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000339.png,0.75,0.65,0.85,0.6,0.55,0,0,0,0,0,2,0,1,2,0,1,0
42,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000366.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000366.png,0.65,0.7,0.55,0.2,0.6,0,0,1,0,0,0,3,1,0,1,0,0
43,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000378.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000378.png,0.7,0.45,0.95,0.6,0.8,0,0,0,1,2,0,1,1,0,1,0,0
44,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000399.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000399.png,0.75,0.8,0.9,0.6,0.75,1,0,0,0,0,0,3,0,1,1,0,0
45,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000406.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000406.png,0.7,0.85,0.6,0.5,0.65,0,0,1,2,0,1,0,0,1,0,1,0
46,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000423.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000423.png,0.75,0.75,0.8,0.7,0.7,0,0,0,0,0,1,4,0,0,1,0,0
47,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000428.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000428.png,0.7,0.85,0.85,0.75,0.7,0,0,3,0,0,0,2,0,0,0,1,0
48,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000430.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000430.png,0.6,0.7,0.6,0.85,0.5,0,0,1,1,1,0,1,1,0,1,0,0
49,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000454.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000454.png,0.4,0.3,0.65,0.65,0.35,1,0,0,1,0,0,1,1,1,0,1,0
50,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000461.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000461.png,0.75,0.6,0.65,0.35,0.5,0,0,0,0,3,1,0,0,1,1,0,0
51,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000469.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000469.png,0.6,0.5,0.75,0.8,0.75,0,1,1,0,0,0,2,1,0,1,0,0
52,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000493.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000493.png,0.45,0.85,0.95,0.35,0.45,0,0,1,0,1,0,2,0,1,1,0,0
53,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000533.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000533.png,0.4,0.8,0.75,0.5,0.55,0,0,2,1,0,1,0,0,1,0,1,0
54,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000561.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000561.png,0.5,0.7,0.8,0.55,0.8,0,0,0,0,0,0,3,1,1,1,0,0
55,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000562.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000562.png,0.8,0.85,0.7,0.4,0.5,0,0,0,0,1,0,1,2,1,1,0,0
56,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000586.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000586.png,0.6,0.85,0.8,0.6,0.65,0,0,1,1,0,0,3,0,0,1,0,0
57,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000598.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000598.png,0.3,0.25,0.6,0.35,0.7,2,0,0,2,0,0,1,0,0,0,1,0
58,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000603.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000603.png,0.45,0.5,0.75,0.65,0.55,1,0,1,0,1,0,0,0,2,0,1,0
59,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000615.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000615.png,0.4,0.7,0.6,0.5,0.5,0,0,0,0,0,0,3,1,1,1,0,0
60,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000625.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000625.png,0.7,0.7,0.65,0.8,0.65,0,0,0,0,0,1,4,0,0,1,0,0
61,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000636.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000636.png,0.5,0.8,0.95,0.4,0.7,0,0,1,0,2,0,1,0,1,1,0,0
62,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000641.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000641.png,0.4,0.6,0.85,0.45,0.6,0,1,1,0,0,1,2,0,0,1,0,0
63,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000656.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000656.png,0.6,0.45,0.7,0.5,0.55,0,0,0,1,0,2,0,1,1,0,1,0
64,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000673.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000673.png,0.5,0.45,0.8,0.35,0.4,1,2,0,0,2,0,0,0,0,1,0,0
65,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000683.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000683.png,0.75,0.9,0.75,0.5,0.75,0,0,1,0,0,1,1,0,2,0,1,0
66,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000716.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000716.png,0.4,0.75,0.75,0.55,0.6,1,0,1,0,0,0,0,2,1,0,1,0
67,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000729.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000729.png,0.6,0.7,0.65,0.7,0.7,0,0,1,1,1,0,0,1,1,0,1,0
68,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000750.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000750.png,0.65,0.85,0.8,0.55,0.7,0,0,1,0,0,0,2,1,1,1,0,0
69,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000752.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000752.png,0.75,0.85,0.65,0.65,0.5,1,0,2,0,0,1,0,0,1,0,1,0
70,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000768.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000768.png,0.5,0.7,0.85,0.35,0.55,3,0,0,0,0,2,0,0,0,0,1,0
71,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000772.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000772.png,0.55,0.6,0.65,0.55,0.75,0,0,0,1,2,2,0,0,0,0,1,0
72,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000787.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000787.png,0.65,0.85,0.8,0.3,0.65,0,0,0,0,1,0,2,0,2,1,0,0
73,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000788.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000788.png,0.45,0.75,0.8,0.6,0.5,0,0,0,1,0,1,0,1,2,0,1,0
74,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000794.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000794.png,0.8,0.7,0.5,0.2,0.5,1,0,0,1,0,2,0,1,0,0,1,0
75,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000799.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000799.png,0.55,0.5,0.95,0.3,0.55,0,0,0,1,2,0,1,0,1,1,0,0
76,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000808.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000808.png,0.5,0.8,0.65,0.15,0.45,1,1,0,0,0,0,0,3,0,1,0,0
77,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000809.png,https://crw2020.s3-us-west-2.amazonaws.com/sg2/Plain-ST2_human_evaluation/highest_NN_dist000809.png,0.4,0.75,0.85,0.7,0.75,0,0,0,2,0,1,0,2,0,0,1,0
